[2026-03-12 01:04:35] debug: 	z2m: Removing old log directory '/config/zigbee2mqtt/log/2026-03-10.12-33-18'
[2026-03-12 06:12:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,5,4,138,128,1,1,0,102,0,18,10,44,0,0,8,24,174,10,0,0,33,112,16,138,128,29,98,254,37,68,129,0,0,3,4,138,128,1,1,0,105,0,28,11,44,0,0,17,24,175,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,138,128,29,70]
[2026-03-12 06:12:41] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,5,4,138,128,1,1,0,102,0,18,10,44,0,0,8,24,174,10,0,0,33,112,16,138,128,29] - 98
[2026-03-12 06:12:41] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1029,"srcaddr":32906,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":102,"securityuse":0,"timestamp":2886162,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,174,10,0,0,33,112,16]}}
[2026-03-12 06:12:41] debug: 	zh:controller: Received payload: clusterID=1029, address=32906, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=102, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":174,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":4208}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:12:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,37,68,129,0,0,3,4,138,128,1,1,0,105,0,28,11,44,0,0,17,24,175,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,138,128,29,70]
[2026-03-12 06:12:41] debug: 	zh:zstack:unpi:parser: --> parsed 37 - 2 - 4 - 129 - [0,0,3,4,138,128,1,1,0,105,0,28,11,44,0,0,17,24,175,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,138,128,29] - 70
[2026-03-12 06:12:41] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1027,"srcaddr":32906,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":105,"securityuse":0,"timestamp":2886428,"transseqnumber":0,"len":17,"data":{"type":"Buffer","data":[24,175,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38]}}
[2026-03-12 06:12:41] debug: 	zh:controller: Received payload: clusterID=1027, address=32906, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=105, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":175,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":982},{"attrId":20,"dataType":40,"attrData":-1},{"attrId":16,"dataType":41,"attrData":9826}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:12:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:12:41] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.3D-Drucker', type 'attributeReport', cluster 'msTemperatureMeasurement', data '{"measuredValue":2189}' from endpoint 1 with groupID 0
[2026-03-12 06:12:41] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.3D-Drucker', type 'attributeReport', cluster 'msRelativeHumidity', data '{"measuredValue":4208}' from endpoint 1 with groupID 0
[2026-03-12 06:12:41] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.3D-Drucker', type 'attributeReport', cluster 'msPressureMeasurement', data '{"measuredValue":982,"scale":-1,"scaledValue":9826}' from endpoint 1 with groupID 0
[2026-03-12 06:12:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.3D-Drucker', payload '{"battery":100,"humidity":41.91,"linkquality":105,"power_outage_count":7,"pressure":982.43,"temperature":21.89,"voltage":3065}'
[2026-03-12 06:12:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.3D-Drucker', payload '{"battery":100,"humidity":42.08,"linkquality":105,"power_outage_count":7,"pressure":982.43,"temperature":21.89,"voltage":3065}'
[2026-03-12 06:12:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.3D-Drucker', payload '{"battery":100,"humidity":42.08,"linkquality":105,"power_outage_count":7,"pressure":982.6,"temperature":21.89,"voltage":3065}'
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: <-- [254,28,68,129,0,0,2,4,238,18,1,1,0,87,0,185,95,138,0,0,8,24,90,10,0,0,41,103,8,238,18,29,255,254,28,68,129,0,0,5,4,238,18,1,1,0,87,0,195,96,138,0,0,8,24,91,10,0,0,33,224,16,238,18,29,43,254,37,68,129,0,0,3,4,238,18,1,1,0,87,0,167,98,138,0,0,17,24,92,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,238,18,29,255]
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,2,4,238,18,1,1,0,87,0,185,95,138,0,0,8,24,90,10,0,0,41,103,8,238,18,29,255,254,28,68,129,0,0,5,4,238,18,1,1,0,87,0,195,96,138,0,0,8,24,91,10,0,0,33,224,16,238,18,29,43,254,37,68,129,0,0,3,4,238,18,1,1,0,87,0,167,98,138,0,0,17,24,92,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,238,18,29,255]
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,2,4,238,18,1,1,0,87,0,185,95,138,0,0,8,24,90,10,0,0,41,103,8,238,18,29] - 255
[2026-03-12 06:14:19] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1026,"srcaddr":4846,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":87,"securityuse":0,"timestamp":9068473,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,90,10,0,0,41,103,8]}}
[2026-03-12 06:14:19] debug: 	zh:controller: Received payload: clusterID=1026, address=4846, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=87, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":90,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":2151}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --- parseNext [254,28,68,129,0,0,5,4,238,18,1,1,0,87,0,195,96,138,0,0,8,24,91,10,0,0,33,224,16,238,18,29,43,254,37,68,129,0,0,3,4,238,18,1,1,0,87,0,167,98,138,0,0,17,24,92,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,238,18,29,255]
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --> parsed 28 - 2 - 4 - 129 - [0,0,5,4,238,18,1,1,0,87,0,195,96,138,0,0,8,24,91,10,0,0,33,224,16,238,18,29] - 43
[2026-03-12 06:14:19] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1029,"srcaddr":4846,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":87,"securityuse":0,"timestamp":9068739,"transseqnumber":0,"len":8,"data":{"type":"Buffer","data":[24,91,10,0,0,33,224,16]}}
[2026-03-12 06:14:19] debug: 	zh:controller: Received payload: clusterID=1029, address=4846, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=87, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":91,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":4320}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --- parseNext [254,37,68,129,0,0,3,4,238,18,1,1,0,87,0,167,98,138,0,0,17,24,92,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,238,18,29,255]
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --> parsed 37 - 2 - 4 - 129 - [0,0,3,4,238,18,1,1,0,87,0,167,98,138,0,0,17,24,92,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38,238,18,29] - 255
[2026-03-12 06:14:19] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":1027,"srcaddr":4846,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":87,"securityuse":0,"timestamp":9069223,"transseqnumber":0,"len":17,"data":{"type":"Buffer","data":[24,92,10,0,0,41,214,3,20,0,40,255,16,0,41,98,38]}}
[2026-03-12 06:14:19] debug: 	zh:controller: Received payload: clusterID=1027, address=4846, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=87, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":92,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":41,"attrData":982},{"attrId":20,"dataType":40,"attrData":-1},{"attrId":16,"dataType":41,"attrData":9826}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-12 06:14:19] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:14:19] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.Bettbereich', type 'attributeReport', cluster 'msTemperatureMeasurement', data '{"measuredValue":2151}' from endpoint 1 with groupID 0
[2026-03-12 06:14:19] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.Bettbereich', type 'attributeReport', cluster 'msRelativeHumidity', data '{"measuredValue":4320}' from endpoint 1 with groupID 0
[2026-03-12 06:14:19] debug: 	z2m: Received Zigbee message from 'LuMi.Wetter.Bettbereich', type 'attributeReport', cluster 'msPressureMeasurement', data '{"measuredValue":982,"scale":-1,"scaledValue":9826}' from endpoint 1 with groupID 0
[2026-03-12 06:14:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.Bettbereich', payload '{"battery":100,"humidity":43.21,"linkquality":87,"power_outage_count":5,"pressure":982.4,"temperature":21.51,"voltage":3065}'
[2026-03-12 06:14:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.Bettbereich', payload '{"battery":100,"humidity":43.2,"linkquality":87,"power_outage_count":5,"pressure":982.4,"temperature":21.51,"voltage":3065}'
[2026-03-12 06:14:19] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LuMi.Wetter.Bettbereich', payload '{"battery":100,"humidity":43.2,"linkquality":87,"power_outage_count":5,"pressure":982.6,"temperature":21.51,"voltage":3065}'
[2026-03-12 06:14:36] debug: 	z2m: Saving state to file /config/zigbee2mqtt/state.json
[2026-03-12 06:14:42] debug: 	zh:controller:database: Writing database to '/config/zigbee2mqtt/database.db'
[2026-03-12 06:14:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1773292486311,"os":{"load_average":[1.46,1.24,0.94],"memory_used_mb":1526.79,"memory_percent":82.8333},"process":{"uptime_sec":18630,"memory_used_mb":52.2,"memory_percent":2.8322},"mqtt":{"connected":true,"queued":0,"published":400,"received":64},"devices":{"0x2c1165fffe2d42b7":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x0c4314fffef7fae6":{"messages":147,"messages_per_sec":0.008,"leave_count":0,"network_address_changes":0},"0x001788010916738d":{"messages":42,"messages_per_sec":0.0023,"leave_count":0,"network_address_changes":0},"0x00158d008bc381e1":{"messages":45,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0x0c4314fffea75c93":{"messages":146,"messages_per_sec":0.008,"leave_count":0,"network_address_changes":0},"0x00158d008c4b0068":{"messages":36,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x2c1165fffe38f2c8":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x00158d008c4b0072":{"messages":39,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0x7cb03eaa0a0b0dc0":{"messages":5,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-03-12 06:16:41] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,65,229,0,38]
[2026-03-12 06:16:41] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,65,229,0,38]
[2026-03-12 06:16:41] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [65,229,0] - 38
[2026-03-12 06:16:41] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 06:16:41] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:43] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,65,229,0,38]
[2026-03-12 06:16:43] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,65,229,0,38]
[2026-03-12 06:16:43] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [65,229,0] - 38
[2026-03-12 06:16:43] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 06:16:43] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:43] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,235,202,35,0,0,12,1,75,1,0,102,17,32,1,48,106,2,32,65,229,29,74]
[2026-03-12 06:16:44] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,235,202,35,0,0,12,1,75,1,0,102,17,32,1,48,106,2,32,65,229,29,74]
[2026-03-12 06:16:44] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,235,202,35,0,0,12,1,75,1,0,102,17,32,1,48,106,2,32,65,229,29] - 74
[2026-03-12 06:16:44] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":2345707,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,75,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:16:44] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":75,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:16:44] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:44] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:16:44] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 06:16:46] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,66,162,38,0,0,12,1,76,1,0,102,17,32,1,48,106,2,32,65,229,29,137]
[2026-03-12 06:16:46] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,66,162,38,0,0,12,1,76,1,0,102,17,32,1,48,106,2,32,65,229,29,137]
[2026-03-12 06:16:46] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,66,162,38,0,0,12,1,76,1,0,102,17,32,1,48,106,2,32,65,229,29] - 137
[2026-03-12 06:16:46] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":2531906,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,76,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:16:46] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":76,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:16:46] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:46] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:16:46] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 06:16:49] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,109,132,41,0,0,12,1,77,1,0,102,17,32,1,48,106,2,32,65,229,29,142]
[2026-03-12 06:16:49] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,109,132,41,0,0,12,1,77,1,0,102,17,32,1,48,106,2,32,65,229,29,142]
[2026-03-12 06:16:49] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,109,132,41,0,0,12,1,77,1,0,102,17,32,1,48,106,2,32,65,229,29] - 142
[2026-03-12 06:16:49] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":2720877,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,77,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:16:49] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":77,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:16:50] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:50] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:16:50] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 06:16:53] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,175,102,44,0,0,12,1,78,1,0,102,17,32,1,48,106,2,32,65,229,29,168]
[2026-03-12 06:16:53] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,175,102,44,0,0,12,1,78,1,0,102,17,32,1,48,106,2,32,65,229,29,168]
[2026-03-12 06:16:53] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,175,102,44,0,0,12,1,78,1,0,102,17,32,1,48,106,2,32,65,229,29] - 168
[2026-03-12 06:16:53] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":2909871,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,78,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:16:53] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":78,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:16:53] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:53] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:16:53] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 06:16:56] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,93,73,47,0,0,12,1,79,1,0,102,17,32,1,48,106,2,32,65,229,29,119]
[2026-03-12 06:16:56] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,65,229,1,13,0,204,0,93,73,47,0,0,12,1,79,1,0,102,17,32,1,48,106,2,32,65,229,29,119]
[2026-03-12 06:16:56] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,65,229,1,13,0,204,0,93,73,47,0,0,12,1,79,1,0,102,17,32,1,48,106,2,32,65,229,29] - 119
[2026-03-12 06:16:56] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":58689,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":3098973,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,79,1,0,102,17,32,1,48,106,2,32]}}
[2026-03-12 06:16:56] debug: 	zh:controller: Received payload: clusterID=25, address=58689, groupID=0, endpoint=1, destinationEndpoint=13, wasBroadcast=false, linkQuality=204, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":0,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":79,"commandIdentifier":1},"payload":{"fieldControl":0,"manufacturerCode":4454,"imageType":288,"fileVersion":537029168},"command":{"ID":1,"response":2,"parameters":[{"name":"fieldControl","type":24},{"name":"manufacturerCode","type":33},{"name":"imageType","type":33,"max":65471},{"name":"fileVersion","type":35},{"name":"hardwareVersion","type":33,"conditions":[{"type":"bitMaskSet","param":"fieldControl","mask":1}]}],"required":true,"name":"queryNextImageRequest"}}
[2026-03-12 06:16:56] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:16:56] debug: 	z2m: Received Zigbee message from 'PC-Lampe', type 'commandQueryNextImageRequest', cluster 'genOta', data '{"fieldControl":0,"fileVersion":537029168,"imageType":288,"manufacturerCode":4454}' from endpoint 1 with groupID 0
[2026-03-12 06:16:56] debug: 	z2m: Device 'PC-Lampe' requested OTA
[2026-03-12 06:17:08] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,53,63,1,65,229,43]
[2026-03-12 06:17:08] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,53,63,1,65,229,43]
[2026-03-12 06:17:08] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [53,63,1,65,229] - 43
[2026-03-12 06:17:08] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 06:17:08] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,53,63,1,65,229,43]
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,53,63,1,65,229,43]
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [53,63,1,65,229] - 43
[2026-03-12 06:17:10] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: <-- [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,95,4,61,0,0,12,1,24,1,0,102,17,32,1,48,106,2,32,65,229,28,210]
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: --- parseNext [254,32,68,129,0,0,25,0,53,63,1,13,0,204,0,95,4,61,0,0,12,1,24,1,0,102,17,32,1,48,106,2,32,65,229,28,210]
[2026-03-12 06:17:10] debug: 	zh:zstack:unpi:parser: --> parsed 32 - 2 - 4 - 129 - [0,0,25,0,53,63,1,13,0,204,0,95,4,61,0,0,12,1,24,1,0,102,17,32,1,48,106,2,32,65,229,28] - 210
[2026-03-12 06:17:10] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":25,"srcaddr":16181,"srcendpoint":1,"dstendpoint":13,"wasbroadcast":0,"linkquality":204,"securityuse":0,"timestamp":3998815,"transseqnumber":0,"len":12,"data":{"type":"Buffer","data":[1,24,1,0,102,17,32,1,48,106,2,32]}}
